"shop_id","shop_name","shopInfo_zip","shopInfo_address","shopInfo_tel"
"S00017","–kL“‡‘å‹È“X                                                ","0611278","–kŠC“¹–kL“‡Žs‘å‹ÈK’¬7’š–Ú1-3                                                                                          ","011-377-9268"
"S00018","‚Ð‚Î‚è‚ª‹u“X                                                ","0040022","–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“ì‚Q’š–Ú‚P‚O”Ô’n‚S                                                                                ","011-801-8268"
"S00019","‘å‘D“nÔè“X                                                ","0220007","ŠâŽèŒ§‘å‘D“nŽsÔè’¬Žšz–K‘O39-7                                                                                        ","0192-21-1268"
"S00020","‹{éŠâoŽR“X                                                ","9896412","‹{éŒ§‘åèŽsŠâoŽR‰º–ì–ÚŽšŽRƒm•Ó‚P                                                                                      ","0229-73-4033"
"S00021","‚“c–k“X                                                    ","0292203","ŠâŽèŒ§—¤‘O‚“cŽs’|‹î’¬Žš‘ê‚Ì—¢‚P‚T-‚P                                                                                   ","0192-53-2268"
"S00022","\˜a“c“ì“X                                                  ","0340032","ÂXŒ§\˜a“cŽs“ŒŽl”Ô’¬‚S”Ô‚R‚O†                                                                                        ","0176-21-1268"
"S00023","Š¦‰Í]’†‹½“X                                                ","9910065","ŽRŒ`Œ§Š¦‰Í]Žs‘åŽš’†‹½Žš–{‰®•~2760-1                                                                                    ","0237-83-4688"
"S00024","Ž­È“X                                                      ","9860042","‹{éŒ§ÎŠªŽsŽ­È“ì‚R’š–Ú‚V-‚R‚V                                                                                         ","0225-21-2268"
"S00025","ŒÜé–Ú“X                                                    ","0181725","H“cŒ§“ìH“cŒSŒÜé–Ú’¬¼ˆéƒm–Ú1’š–Ú2-3                                                                                  ","018-879-8880"
"S00026","[ì•¶Œõ“X                                                  ","0740013","–kŠC“¹[ìŽs•¶Œõ’¬7”Ô10†                                                                                               ","0164-26-8500"
"S00027","“à‹½‚Ý‚Ü‚â“X                                                ","9738402","•Ÿ“‡Œ§‚¢‚í‚«Žs“à‹½Œä‰X’¬‚R’š–Ú‚P‚Q‚Q                                                                                    ","0246-45-1268"
"S00028","·‰ª“ìå–k“X                                                ","0200863","ŠâŽèŒ§·‰ªŽs“ìå–k1’š–Ú21”Ô39†                                                                                         ","019-656-5133"
"S00029","“¶“X                                                      ","9860313","‹{éŒ§ÎŠªŽs“¶’¬’†’ÃŽRŽš’¬‚P‚V”Ô                                                                                      ","0225-79-3803"
"S00030","O‘OŠOè“X                                                  ","0368094","ÂXŒ§O‘OŽs‘åŽšŠOè‚R’š–Ú‚T-‚P                                                                                         ","0172-29-2688"
"S00031","H“c“èŽR“X                                                  ","0100029","H“cŒ§H“cŽs“èŽRìŒû‹«4”Ô21†                                                                                           ","018-884-3268"
"S00032","ˆÉ“ß•Ÿ“‡“X                                                  ","3960001","’·–ìŒ§ˆÉ“ßŽs•Ÿ“‡‚Q‚Q‚U                                                                                                  ","0265-71-6268"
"S00033","‹{é—ì“X                                                  ","9862231","‹{éŒ§‰²Ž­ŒS—ì’¬‰Yh•lŽš¬‰®ƒmŒû79”Ô3                                                                                 ","0225-50-2268"
"S00034","•Ÿ“‡ŠÛŽq“X                                                  ","9600111","•Ÿ“‡Œ§•Ÿ“‡ŽsŠÛŽqŽš•x’Ë‚R”Ô‚P†                                                                                          ","024-552-6077"
"S00035","]·V’n’¬“X                                                ","0430053","–kŠC“¹žwŽRŒS]·’¬V’n’¬‚P‚S”Ô                                                                                          ","0139-54-2268"
"S00036","ŒSŽR“ú˜a“c“X                                                ","9630534","•Ÿ“‡Œ§ŒSŽRŽs“ú˜a“c’¬Žšàƒm–ØŒ´‚P‚T-‚P                                                                                   ","024-968-1511"
"S00037","–k50ð“X                                                    ","0070850","–kŠC“¹ŽD–yŽs“Œ‹æ–k‚T‚Oð“Œ‚W’š–Ú‚P”Ô‚R‚W†                                                                              ","011-712-8268"
"S00038","ŒSŽR‹à‰®“X                                                  ","9630725","•Ÿ“‡Œ§ŒSŽRŽs“c‘º’¬‹à‰®Žšƒ}ƒZƒ‚Q‚O”Ô’n‚Q                                                                                ","024-941-1268"
"S00039","ŒSŽRØª“X                                                  ","9638863","•Ÿ“‡Œ§ŒSŽRŽsŽšØª‰®•~‚S‚P‚V”Ô’n                                                                                        ","024-927-0570"
"S00040","‘êìV’¬“X                                                  ","0730033","–kŠC“¹‘êìŽsV’¬2’š–Ú10”Ô38†                                                                                           ","0125-26-0268"
"S00041","‘åX“ì“X                                                    ","1430013","“Œ‹ž“s‘å“c‹æ‘åX“ì‚Q-‚P‚Q-‚P                                                                                            ","03-5735-2682"
"S00042","‰~ŽR“X                                                      ","0640821","–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼24’š–Ú4-1 (“ŒŒõƒXƒgƒA‰~ŽR“X“à)                                                                 ","011-633-8268"
"S00043","ŽRŒ`‹{’¬“X                                                  ","9900057","ŽRŒ`Œ§ŽRŒ`Žs‹{’¬‚S’š–Ú‚P‚S”Ô‚U†                                                                                        ","023-615-0788"
"S00044","V‹´‘å’Ê“X                                                  ","0850046","–kŠC“¹‹ú˜HŽsV‹´‘å’Ê1’š–Ú2”Ô17†                                                                                        ","0154-21-8268"
"S00045","ƒ}ƒ‹ƒJƒc“X                                                  ","0700032","–kŠC“¹ˆ®ìŽs2ð’Ê‚è7’š–Ú227”Ô’n‚Ì1                                                                                      ","0166-21-5070"
"S00046","“Œª_’¬“X                                                  ","9993737","ŽRŒ`Œ§“ŒªŽs_’¬–kŒÜ’š–Ú3-1                                                                                             ","0237-49-2133"
"S00047","”ªŒË¬’†–ì“X                                                ","0310802","ÂXŒ§”ªŒËŽs¬’†–ì4’š–Ú5”Ô18†                                                                                          ","0178-71-1268"
"S00048","‰¡ŽèŽõ’¬“X                                                  ","0130025","H“cŒ§‰¡ŽèŽsŽõ’¬1”Ô35†                                                                                                 ","0182-35-6268"
"S00049","å‘är’¬“X                                                  ","9840073","‹{éŒ§å‘äŽsŽá—Ñ‹ær’¬149”Ô‚Ì6                                                                                          ","022-722-8268"
"S00050","¼‰ª3ð“X                                                   ","0620033","–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ª3ð2’š–Ú3”Ô5†                                                                                    ","011-858-1268"
"S00051","VçÎ‹ó`“X                                                ","0660012","–kŠC“¹çÎŽs”üX987 VçÎ‹ó`ƒ^[ƒ~ƒiƒ‹ƒrƒ‹ ˜A—Ž{Ý3ŠK“à                                                              ","0123-45-3268"
"S00052","ç—t’†‰›3’š–Ú“X                                             ","2600013","ç—tŒ§ç—tŽs’†‰›‹æ’†‰›3’š–Ú3”Ô1†                                                                                       ","043-308-0268"
"S00053","‰¡{‰êŽOŠ}’Ê“X                                              ","2380008","_“ÞìŒ§‰¡{‰êŽs‘å‘ê’¬2-23 ƒXƒMƒ‚ƒgƒrƒ‹1F                                                                               ","046-828-3215"
"S00054","‘ˆî“c“X                                                    ","1620042","“Œ‹ž“sVh‹æ‘ˆî“c’¬67-4 ƒŠƒ”ƒBƒ‰[ƒWƒ…‘ˆî“c                                                                           ","03-3209-2451"
"S00055","VŠ‘ò‰w‘O“X                                                ","3591111","é‹ÊŒ§Š‘òŽs—Î’¬1-20-1 VŠ‘òƒ~ƒiƒ~ƒvƒ‰ƒU“à                                                                             ","04-2929-2531"
"S00056","ŒÜ”½“c“X                                                    ","1410022","“Œ‹ž“s•iì‹æ“ŒŒÜ”½“c3-20-16 ƒZƒ“ƒ`ƒ…ƒŠ[ƒrƒ‹                                                                            ","03-5791-3385"
"S00057","‘åŒû’Ê“X                                                    ","2210002","_“ÞìŒ§‰¡•lŽs_“Þì‹æ‘åŒû’Ê6-1‚Ü‚é‚Æ‘åŒûƒrƒ‹1ŠK                                                                        ","045-430-3451"
"S00058","—û”n–k’¬“X                                                  ","1790081","“Œ‹ž“s—û”n‹æ–k’¬1-45-6                                                                                                  ","03-5921-3451"
"S00059","‰¡{‰êƒ‚ƒA[ƒY“X                                            ","2380007","_“ÞìŒ§‰¡{‰êŽsŽá¼’¬2-30                                                                                              ","046-820-2730"
"S00060","ŒË‰zŒö‰€“X                                                  ","1420041","“Œ‹ž“s•iì‹æŒË‰z6-8-20                                                                                                  ","03-5702-7321"
"S00061","‹ÊìŠw‰€‘O“X                                                ","1940041","“Œ‹ž“s’¬“cŽs‹ÊìŠw‰€2-11-1 ƒ”ƒFƒ‹ƒf‹Êì1ŠK-D                                                                            ","042-726-8551"
"S00062","‚“c”nê“X                                                  ","1690075","“Œ‹ž“sVh‹æ‚“c”nêŽO’š–Ú3”Ô3† NIAƒrƒ‹                                                                                ","03-5338-6805"
"S00063","_“c_•Û’¬“X                                                ","1010051","“Œ‹ž“sç‘ã“c‹æ_“c_•Û’¬1-3-5 •yŽR–[ƒrƒ‹1ŠK                                                                             ","03-5282-8770"
"S00064","¬•½¬ì“X                                                  ","1870035","“Œ‹ž“s¬•½Žs¬ì¼’¬4-23-25 ƒTƒ“ƒGƒCƒg¬–ì‡U                                                                            ","042-345-8688"
"S00065","b•{•xŽmŒ©“X                                                ","4000027","ŽR—œŒ§b•{Žs•xŽmŒ©1’š–Ú6”Ô13†                                                                                          ","055-255-2268"
"S00066","“V“¶–F‰ê“X                                                  ","9940061","ŽRŒ`Œ§“V“¶Žs“Œ–F‰ê2’š–Ú8”Ô25†                                                                                          ","023-658-1788"
"S00067","ŽRŒ`[’¬“X                                                  ","9902462","ŽRŒ`Œ§ŽRŒ`Žs[’¬1’š–Ú3”Ô1†                                                                                             ","023-647-6268"
"S00068","å‘ä“ñ‚ÌX“X                                                ","9830838","‹{éŒ§å‘äŽs‹{é–ì‹æ“ñ‚ÌX1-13                                                                                          ","022-301-6268"
"S00069","1ð“X                                                       ","0788211","–kŠC“¹ˆ®ìŽs1ð’Ê23’š–Ú111-24                                                                                           ","0166-37-5225"
"S00070","·‰ª‘åŠÙ’¬“X                                                ","0200147","ŠâŽèŒ§·‰ªŽs‘åŠÙ’¬18”Ô3†                                                                                               ","019-648-6268"
"S00071","“ú—§‘å‚Ý‚©“X                                                ","3191221","ˆïéŒ§“ú—§Žs‘å‚Ý‚©’¬3’š–Ú24-1                                                                                           ","0294-28-0268"
"S00072","¼–ì2ð“X                                                   ","0630032","–kŠC“¹ŽD–yŽs¼‹æ¼–ì“ñð“ñ’š–Ú4”Ô1†                                                                                    ","011-668-6268"
"S00073","…ŒËŽO‚ÌŠÛ“X                                                ","3100011","ˆïéŒ§…ŒËŽsŽO‚ÌŠÛ3’š–Ú12-21                                                                                            ","029-302-8268"
"S00074","’†‚Ì“‡2ð“X                                                 ","0620922","–kŠC“¹ŽD–yŽs–L•½‹æ’†‚Ì“‡“ñð9’š–Ú4”Ô21†                                                                                ","011-820-3268"
"S00075","b•{º˜a“X                                                  ","4093852","ŽR—œŒ§’†‹–€ŒSº˜a’¬”Ñ‹ò‚P‚T‚R‚S”Ô’n‚Ì‚U                                                                                ","055-268-6268"
"S00076","ŽRŒ`“S–C’¬“X                                                ","9902492","ŽRŒ`Œ§ŽRŒ`Žs“S–C’¬1’š–Ú14-9                                                                                             ","023-615-7177"
"S00077","Œ´’¬¼“X                                                    ","9750015","•Ÿ“‡Œ§“ì‘Š”nŽsŒ´’¬‹æ‘Œ©’¬2’š–Ú120-1                                                                                    ","0244-25-4268"
"S00078","{‰êì¼“X                                                  ","9620013","•Ÿ“‡Œ§{‰êìŽs‰ª“Œ’¬193”Ô’n                                                                                             ","0248-63-8268"
"S00079","Œ´’¬’†‰›“X                                                  ","9750007","•Ÿ“‡Œ§“ì‘Š”nŽsŒ´’¬‹æ“ì’¬‚P’š–Ú4”Ô‚P                                                                                     ","0244-25-2268"
"S00080","‹{é“o•Ä“X                                                  ","9870702","‹{éŒ§“o•ÄŽs“o•Ä’¬Ž›’r–ÚŽq‘Òˆä74”Ô2                                                                                     ","0220-53-1268"
"S00081","”ª‰_–{’¬“X                                                  ","0493107","–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬152-1                                                                                             ","0137-63-4268"
"S00082","”ŸŠÙ¼•—“X                                                  ","0400035","–kŠC“¹”ŸŠÙŽs¼•—’¬12”Ô6†                                                                                               ","0138-23-0268"
"S00083","”ªŒË”„Žs“X                                                  ","0310073","ÂXŒ§”ªŒËŽs”„Žs2’š–Ú13”Ô15†                                                                                           ","0178-72-3268"
"S00084","¬’M‰œ‘ò“X                                                  ","0470013","–kŠC“¹¬’MŽs‰œ‘ò1’š–Ú12”Ô6†                                                                                            ","0134-21-6268"
"S00085","‘åŠÙ“Œ“X                                                    ","0170041","H“cŒ§‘åŠÙŽsŽš‘å“c–Ê31”Ô’n                                                                                              ","0186-45-0268"
"S00086","ãŽRŽlƒc’J“X                                                ","9993162","ŽRŒ`Œ§ãŽRŽsŽlƒc’J1’š–Ú1-5                                                                                              ","023-695-6268"
"S00087","“Ï¬–q‰Ô‰€“X                                                ","0530853","–kŠC“¹“Ï¬–qŽs‰Ô‰€’¬‚P’š–Ú‚T”Ô‚P†                                                                                      ","0144-71-6268"
"S00088","‚·‚¸‚ç‚ñ‘ä“X                                                ","0800362","–kŠC“¹‰Í“ŒŒS‰¹X’¬‚·‚¸‚ç‚ñ‘ä’‡’¬1’š–Ú1-1                                                                                ","0155-43-4268"
"S00089","ŽRŒ`‹gŒ´“X                                                  ","9902451","ŽRŒ`Œ§ŽRŒ`Žs‹gŒ´2’š–Ú10”Ô10†                                                                                           ","023-647-7885"
"S00090","—³‰¤–¼Žæ“X                                                  ","4000112","ŽR—œŒ§b”ãŽs–¼Žæ52-2                                                                                                    ","055-260-8268"
"S00091","{‰êì“ì“X                                                  ","9620837","•Ÿ“‡Œ§{‰êìŽs‚‹v“c‹«132-6                                                                                             ","0248-63-1268"
"S00092","‘êì—L–¾“X                                                  ","0730045","–kŠC“¹‘êìŽs—L–¾’¬2’š–Ú4”Ô52†                                                                                          ","0125-23-0268"
"S00093","ÂX•x“c“X                                                  ","0380004","ÂXŒ§ÂXŽs•x“c3’š–Ú9-1                                                                                                ","017-761-6268"
"S00094","–ì•Ó’n“X                                                    ","0393100","ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n41-1                                                                                        ","0175-65-2268"
"S00095","”ŸŠÙ¼ì“X                                                  ","0400074","–kŠC“¹”ŸŠÙŽs¼ì’¬5-9                                                                                                   ","0138-44-1566"
"S00096","H“cL–Ê–k“X                                                ","0100041","H“cŒ§H“cŽsL–ÊŽš˜@À94-1                                                                                              ","018-884-0268"
"S00097","‘å–ƒ–k“X                                                    ","0690861","–kŠC“¹]•ÊŽs‘å–ƒ–k’¬521-34                                                                                              ","011-388-6006"
"S00098","H“cò“ì“X                                                  ","0100918","H“cŒ§H“cŽsò“ì3’š–Ú23”Ô24†                                                                                           ","018-896-1268"
"S00099","––L5ð“X                                                   ","0718135","–kŠC“¹ˆ®ìŽs––L5ð1’š–Ú2-1                                                                                             ","0166-50-0268"
"S00100","‹{ŒÃ“ì’¬“X                                                  ","0270051","ŠâŽèŒ§‹{ŒÃŽs“ì’¬14-3                                                                                                    ","0193-71-2628"
"S00101","ÎŠª’†—¢“X                                                  ","9860814","‹{éŒ§ÎŠªŽs“ì’†—¢1’š–Ú10”Ô5†                                                                                          ","0225-21-6133"
"S00102","å‘ä—Îƒ–‹u“X                                                ","9820021","‹{éŒ§å‘äŽs‘¾”’‹æ—ÎƒP‹u4’š–Ú5”Ô1†                                                                                     ","022-304-0323"
"S00103","\˜a“c“X                                                    ","0340093","ÂXŒ§\˜a“cŽs¼\“ñ”Ô’¬15”Ô26†                                                                                        ","0176-21-3268"
"S00104","–î–{ŠÖ‚Ì“à“X                                                ","9810503","‹{éŒ§“Œ¼“‡Žs–î–{ŽšŠÖ‚Ì“à2-22                                                                                          ","0225-84-1077"
"S00105","Vì3ð“X                                                   ","0010930","–kŠC“¹ŽD–yŽs–k‹æVì3ð3’š–Ú3”Ô23†                                                                                     ","011-769-6268"
"S00106","…ŠC“¹“X                                                    ","3030023","ˆïéŒ§í‘Žs…ŠC“¹•ó’¬2771”Ô                                                                                            ","0297-30-6268"
"S00107","“o•Ê’†‰›“X                                                  ","0590012","–kŠC“¹“o•ÊŽs’†‰›’¬5’š–Ú22-4                                                                                             ","0143-85-0888"
"S00108","ƒOƒ[ƒWƒF ò‘å‘ò“X                                         ","9813137","‹{éŒ§å‘äŽsò‹æ‘å‘ò1’š–Ú5”Ô’n1@ƒCƒIƒ“ƒ^ƒEƒ“å‘äò‘å‘ò“X“à@1‚e                                                        ","022-771-7708"
"S00109","‘ÑL“ì’¬“X                                                  ","0800857","–kŠC“¹‘ÑLŽs¼18ð“ì27’š–Ú1”Ô’n34                                                                                       ","0155-49-6268"
"S00110","tŒõ5ð“X                                                   ","0700875","–kŠC“¹ˆ®ìŽstŒõ5ð4’š–Ú8”Ô12†                                                                                         ","0166-46-8268"
"S00111","”ŸŠÙ‰Ô‰€“X                                                  ","0410841","–kŠC“¹”ŸŠÙŽs“ú‹g’¬3’š–Ú45”Ô31†                                                                                         ","0138-33-1268"
"S00112","–kŒ©ƒƒbƒZ“X                                                ","0900837","–kŠC“¹–kŒ©Žs’†‰›ŽO—Ö5’š–Ú423”Ô’n5                                                                                       ","0157-66-4080"
"S00113","ŒSŽRrˆä“X                                                  ","9630118","•Ÿ“‡Œ§ŒSŽRŽsˆÀÏ–kˆä2’š–Ú291”Ô’n                                                                                        ","024-945-0268"
"S00114","TICˆê”Ô’¬“X                                                 ","9800811","‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4’š–Ú9”Ô18†                                                                                    ","022-722-0255"
"S00115","…‘ò‘åà“X                                                  ","0230855","ŠâŽèŒ§‰œBŽs…‘ò“ì‘åà1’š–Ú85                                                                                           ","0197-51-1268"
"S00116","å‘äã™“X                                                  ","9800011","‹{éŒ§å‘äŽsÂ—t‹æã™6’š–Ú1”Ô10†                                                                                      ","022-727-5568"
"S00117","O‘O–LŒ´“X                                                  ","0368154","ÂXŒ§O‘OŽs‘åŽš–LŒ´1’š–Ú3-4                                                                                            ","0172-31-1268"
"S00118","Žð“cŒ’¬“X                                                  ","9980862","ŽRŒ`Œ§Žð“cŽsŒ’¬2’š–Ú17”Ô1                                                                                              ","0234-21-2268"
"S00119","å‘äò’†‰›“X                                                ","9813133","‹{éŒ§å‘äŽsò‹æò’†‰›ŽO’š–Ú37”Ô7                                                                                       ","022-771-2680"
"S00120","‘«—§¼Vˆä“X                                                ","1230841","“Œ‹ž“s‘«—§‹æ¼Vˆä2’š–Ú15-5                                                                                             ","03-5838-0268"
"S00121","”ŸŠÙ–{’Ê“X                                                  ","0410851","–kŠC“¹”ŸŠÙŽs–{’Ê2’š–Ú38”Ô14†                                                                                           ","0138-30-6268"
"S00122","ŠâŒ©‘ò‹î‰€“X                                                ","0680834","–kŠC“¹ŠâŒ©‘òŽs‹î‰€7’š–Ú3”Ô40†                                                                                          ","0126-24-8680"
"S00123","¼‰ª“X                                                      ","0620033","–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ª3ð9’š–Ú1”Ô1†                                                                                    ","011-855-8577"
"S00124","‹{é‘ ‰¤“X                                                  ","9890821","‹{éŒ§Š “cŒS‘ ‰¤’¬‘åŽš‰~“cŽš¼‰Yã5”Ô’n                                                                                 ","0224-22-7760"
"S00125","ŒSŽR‘äV“X                                                  ","9638852","•Ÿ“‡Œ§ŒSŽRŽs‘äV2’š–Ú33”Ô26†                                                                                           ","024-991-6268"
"S00126","”ŸŠÙlŒ©“X                                                  ","0400005","–kŠC“¹”ŸŠÙŽslŒ©’¬25”Ô1†                                                                                               ","0138-33-6268"
"S00127","¬–¼•l‘åŒ´“X                                                ","9718111","•Ÿ“‡Œ§‚¢‚í‚«Žs¬–¼•l‘åŒ´Žš“Œ“c96”Ô’n                                                                                    ","0246-73-1128"
"S00128","–¼ŽæŽè‘q“c“X                                                ","9811231","‹{éŒ§–¼ŽæŽsŽè‘q“cŽšz–K568”Ô’n                                                                                         ","022-382-7541"
"S00129","‚¢‚í‚«“’–{“X                                                ","9728311","•Ÿ“‡Œ§‚¢‚í‚«Žsí”Ö…–ì’J’¬z–Kƒ–è5-1                                                                                   ","0246-72-2855"
"S00130","Žèˆî•x‹u“X                                                  ","0060011","–kŠC“¹ŽD–yŽsŽèˆî‹æ•x‹u1ð4’š–Ú13”Ô10†                                                                                  ","011-688-2680"
"S00131","‘ÑL¼12ð“X                                                ","0800022","–kŠC“¹‘ÑLŽs¼\“ñð“ì3’š–Ú2”Ô’n1                                                                                       ","0155-58-1160"
"S00132","’ß‰ª“Œ“X                                                    ","9970117","ŽRŒ`Œ§’ß‰ªŽs‘å•óŽ›’¬2”Ô3†                                                                                              ","0235-29-0288"
"S00133","“ì‰ï’Ã“X                                                    ","9670004","•Ÿ“‡Œ§“ì‰ï’ÃŒS“ì‰ï’Ã’¬“c“‡Žš’J’nb11-1                                                                                  ","0241-63-6268"
"S00134","‚Þ‚Â‘å•½“X                                                  ","0350074","ÂXŒ§‚Þ‚ÂŽs‘å•½’¬21”Ô6†                                                                                               ","0175-28-3268"
"S00135","“ú—§•½‘ò“X                                                  ","3170066","ˆïéŒ§“ú—§Žs‚—é’¬1’š–Ú2”Ô1†                                                                                           ","0294-27-2268"
"S00136","”Ñ“cã‹½“X                                                  ","3950002","’·–ìŒ§”Ñ“cŽsã‹½”ÑÀ1452-3                                                                                              ","0265-21-4137"
"S00137","‘‰Á5’š–Ú“X                                                 ","3400043","é‹ÊŒ§‘‰ÁŽs‘‰Á5’š–Ú1”Ô9†                                                                                             ","048-946-5558"
"S00138","•Ÿ“‡•û–Ø“c“X                                                ","9608163","•Ÿ“‡Œ§•Ÿ“‡Žs•û–Ø“cŽš‘O”’‰Æ9-2                                                                                           ","024-544-1655"
"S00139","“V‰¤’·À“X                                                  ","0100101","H“cŒ§ŠƒãŽs“V‰¤Žš’·À9”Ô2†                                                                                            ","018-870-4567"
"S00140","“ú—§“Œ’¬“X                                                  ","3170061","ˆïéŒ§“ú—§Žs“Œ’¬4’š–Ú5”Ô2†                                                                                             ","0294-26-8268"
"S00141","–¼ŽæƒoƒCƒpƒX“X                                              ","9811225","‹{éŒ§–¼ŽæŽs”Ñ–ìâŽO’š–Ú4-46                                                                                            ","022-383-2668"
"S00142","”’Î–{’Ê“X                                                  ","0030026","–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê11’š–Ú“ì7”Ô9†                                                                                    ","011-868-3233"
"S00143","‚¢‚í‚«DŠÔ“X                                                ","9701151","•Ÿ“‡Œ§‚¢‚í‚«ŽsDŠÔ’¬‰ºDŠÔŽš‹S‰z131                                                                                     ","0246-47-0757"
"S00144","“Ï¬–q“úV“X                                                ","0530833","–kŠC“¹“Ï¬–qŽs“úV’¬2’š–Ú6”Ô30†                                                                                        ","0144-71-1788"
"S00145","¬’|ŒüŒ´“X                                                  ","1730036","“Œ‹ž“s”Â‹´‹æŒüŒ´3’š–Ú10-6 NEM.BLD(ƒGƒkEƒC[EƒGƒ€ ƒrƒ‹ƒfƒBƒ“ƒO)1ŠK                                                     ","03-5986-0855"
"S00146","…ŒË–x’¬“X                                                  ","3100903","ˆïéŒ§…ŒËŽs–x’¬957”Ô1                                                                                                  ","029-309-6268"
"S00147","Î‰ª“X                                                      ","3150014","ˆïéŒ§Î‰ªŽs‘•{3-4-19                                                                                                  ","0299-27-8268"
"S00148","•½ŠÝ3ð“X                                                   ","0620933","–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ3ð10’š–Ú4”Ô6†                                                                                   ","011-837-5161"
"S00149","‘å–Ô”’—¢“X                                                  ","2993251","ç—tŒ§‘å–Ô”’—¢Žs‘å–Ô‚Q‚S‚R”Ô’n                                                                                          ","0475-70-2682"
"S00150","Œú•Ê“Œ2ð“X                                                 ","0040002","–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“Œ2ð1’š–Ú2”Ô10†                                                                                 ","011-807-1213"
"S00151","‚¢‚í‚«“¶Žq’¬“X                                              ","9708026","•Ÿ“‡Œ§‚¢‚í‚«Žs•½Žš“¶Žq’¬3-14                                                                                            ","0246-35-6286"
"S00152","‰ï’Ã“’ì“X                                                  ","9650863","•Ÿ“‡Œ§‰ï’ÃŽá¼Žs“’ì’¬1-58                                                                                              ","0242-38-3328"
"S00153","•ÊŠC“X                                                      ","0860202","–kŠC“¹–ì•tŒS•ÊŠC’¬•ÊŠCˆ®’¬150-22                                                                                        ","0153-79-6050"
"S00154","Žº—–’†“‡–k“X                                                ","0500074","–kŠC“¹Žº—–Žs’†“‡’¬1’š–Ú28”Ô9-2                                                                                          ","0143-42-2278"
"S00155","ã]•Ê“X                                                    ","0670064","–kŠC“¹]•ÊŽsã]•Ê443”Ô’n-1                                                                                             ","011-391-3078"
